	Module	Duration	CPU_Time	OS_CFG_DBG	OS_CFG_TESTS_ENABLE	OS_CFG_PROFILE	OS_CFG_MAIN_LOOP_TIMEOUT	OS_CFG_FBCAN1_ENABLE	OS_CFG_FBCAN2_ENABLE	OS_CFG_FBCAN3_ENABLE	OS_CFG_SSSP_ENABLE	OS_CFG_SSSP_STARTUP	OS_CFG_SSSP_SHUTDOWN	OS_CFG_SSSP_MSI	OS_CFG_SSSP_MODULEIDWIDTH	OS_CFG_SSSP_MASTER	OS_CFG_SSSP_STACK_START	OS_CFG_SSSP_STACK_END	OS_CFG_SSSP_SIGNALDELAY	OS_CFG_SSSP_SYSSYNCPERIOD	OS_CFG_SHELL_ENABLE	OS_CFG_SHELL_STACKSIZE	OS_CFG_SHELL_LINEWIDTH	OS_CFG_SHELL_MAXARGS	OS_CFG_SHELL_HISTLENGTH	Error	ErrorMsg	Warning	WarnMsg	Info	InfoMsg
48	DiWheelDrive_1-1	44.72736914199959	44.727366532000815	false	false	false	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
49	DiWheelDrive_1-1	47.85170522199951	47.851702874000694	false	false	true	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
50	DiWheelDrive_1-1	48.9150826820005	48.91508026600059	true	false	true	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
51	DiWheelDrive_1-1	51.44637115099977	51.4463688550004	true	false	false	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
52	DiWheelDrive_1-1	51.82072566399984	51.82072308200077	false	true	false	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
53	DiWheelDrive_1-1	55.06486919800045	55.06486676299937	false	true	true	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
54	DiWheelDrive_1-1	59.63859104599942	59.63858872499986	true	true	true	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
55	DiWheelDrive_1-1	57.085855428000286	57.08585285800109	true	true	false	0	true	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	0		34	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."", #warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
56	DiWheelDrive_1-1	28.232718559000205	28.232717436998428	true	true	true	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
57	DiWheelDrive_1-1	27.852397045000544	27.85239506399921	false	true	true	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
58	DiWheelDrive_1-1	27.528958262000742	27.52895715900013	true	false	true	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
59	DiWheelDrive_1-1	24.977729864998764	24.977728698000647	false	false	true	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
60	DiWheelDrive_1-1	24.533080433999203	24.533079287000874	false	true	false	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
61	DiWheelDrive_1-1	25.822468019001462	25.822466810999686	true	true	false	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
62	DiWheelDrive_1-1	21.728817103999972	21.728815788999782	false	false	false	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
63	DiWheelDrive_1-1	23.137687750000623	23.13768672200058	true	false	false	0	false	false	false	false	false	false	false	16	false	false	false	1000	1000000	true	1024	64	8	3	2	unknown type name 'SerialCANDriver', unknown type name 'SerialCANConfig'	1	"#warning ""SSSP is disabled in aosconf.h, but AMiRo-BLT implements it nevertheless."""	0	
